
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-staff Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-dashboard Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-about Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-mission Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-vision Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-goal Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-dashboard Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-dashboard Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-upload Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-1 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-3 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-3 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-viewpdf-biology-18-01-07-07-01-44.pdf-3 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-directory Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-dashboard Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-staff Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-instructors Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-dashboard Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-instructors Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-userlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-userlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-userlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-userlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-download Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-download Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-visitorlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-reports-visitorlogs Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-file Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-user-read-4 Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-accounts-students Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 110.54.222.9 2018-01-07 Chrome -comsci-portal-index.php-signin Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
